pluno,2016-02-01/2016-02-29,2016-03-01/2016-03-31,2016-04-01/2016-04-30,2016-05-01/2016-05-31,2016-06-01/2016-06-30,2016-07-01/2016-07-31
14771,1.0,1.0,0.0,0.0,0.0,0.0
14772,0.0,0.0,0.0,1.0,2.0,1.0
14774,1.0,2.0,0.0,2.0,2.0,3.0
14775,0.0,0.0,1.0,0.0,0.0,1.0
14777,3.0,1.0,0.0,0.0,0.0,0.0
14800,3.0,6.0,3.0,7.0,3.0,6.0
14801,1.0,4.0,0.0,1.0,3.0,4.0
14802,11.0,16.0,6.0,13.0,14.0,19.0
14803,0.0,0.0,0.0,0.0,1.0,0.0
14804,2.0,1.0,0.0,0.0,1.0,1.0
14810,2.0,0.0,1.0,3.0,0.0,0.0
14811,6.0,3.0,4.0,3.0,4.0,4.0
14812,7.0,1.0,5.0,6.0,3.0,6.0
14813,1.0,2.0,3.0,5.0,4.0,1.0
14814,2.0,3.0,3.0,3.0,2.0,2.0
14815,3.0,5.0,2.0,13.0,4.0,5.0
14816,0.0,0.0,0.0,1.0,0.0,0.0
14818,0.0,1.0,0.0,0.0,0.0,0.0
14820,5.0,2.0,2.0,6.0,0.0,1.0
14821,0.0,1.0,0.0,1.0,0.0,0.0
14822,5.0,7.0,3.0,7.0,3.0,1.0
14823,2.0,0.0,1.0,1.0,1.0,0.0
14824,0.0,0.0,0.0,1.0,0.0,0.0
14826,2.0,0.0,4.0,3.0,0.0,2.0
14827,0.0,1.0,0.0,0.0,0.0,1.0
14828,0.0,3.0,0.0,0.0,0.0,1.0
14830,10.0,6.0,5.0,4.0,7.0,10.0
14831,10.0,9.0,10.0,6.0,8.0,13.0
14832,0.0,1.0,1.0,0.0,0.0,0.0
14833,2.0,4.0,6.0,3.0,0.0,4.0
14834,30.0,2.0,2.0,0.0,0.0,6.0
14835,15.0,3.0,2.0,2.0,0.0,0.0
14836,5.0,4.0,4.0,2.0,4.0,4.0
14837,8.0,0.0,3.0,3.0,6.0,3.0
14838,3.0,0.0,0.0,0.0,0.0,1.0
14839,1.0,3.0,5.0,3.0,3.0,3.0
14840,1.0,3.0,0.0,3.0,1.0,0.0
14841,3.0,7.0,0.0,3.0,4.0,5.0
14842,8.0,0.0,1.0,11.0,2.0,5.0
14843,3.0,6.0,3.0,3.0,1.0,2.0
14844,8.0,6.0,3.0,5.0,3.0,5.0
14845,9.0,3.0,11.0,4.0,1.0,1.0
14846,10.0,9.0,1.0,2.0,4.0,2.0
14847,341.0,0.0,1.0,1.0,1.0,1.0
14850,2.0,3.0,2.0,0.0,1.0,1.0
14851,2.0,3.0,2.0,2.0,2.0,1.0
14852,0.0,1.0,0.0,0.0,0.0,0.0
14853,0.0,0.0,6.0,0.0,0.0,0.0
14860,15.0,35.0,19.0,31.0,14.0,31.0
14861,2.0,4.0,1.0,5.0,5.0,5.0
14862,0.0,2.0,0.0,0.0,0.0,2.0
14863,3.0,3.0,10.0,2.0,4.0,3.0
14865,0.0,0.0,1.0,0.0,0.0,0.0
14870,4.0,1.0,0.0,2.0,2.0,3.0
14871,3.0,2.0,0.0,1.0,0.0,1.0
14872,1.0,2.0,0.0,2.0,0.0,1.0
14873,7.0,14.0,6.0,22.0,8.0,1.0
14874,1.0,1.0,1.0,0.0,1.0,0.0
14900,20.0,20.0,19.0,30.0,27.0,33.0
14901,1.0,6.0,0.0,5.0,2.0,0.0
14902,0.0,3.0,0.0,0.0,0.0,0.0
14903,1.0,4.0,0.0,3.0,2.0,2.0
14905,10.0,2.0,0.0,3.0,3.0,4.0
14906,10.0,2.0,1.0,1.0,0.0,1.0
14911,2.0,0.0,1.0,1.0,0.0,1.0
14912,2.0,0.0,0.0,2.0,1.0,1.0
14914,2.0,0.0,0.0,1.0,0.0,3.0
14916,6.0,7.0,5.0,6.0,4.0,6.0
14917,1.0,4.0,1.0,3.0,3.0,3.0
14920,1.0,0.0,0.0,0.0,1.0,0.0
14922,0.0,0.0,0.0,0.0,1.0,0.0
14924,0.0,1.0,0.0,1.0,0.0,2.0
14925,0.0,1.0,0.0,0.0,0.0,0.0
14926,1.0,0.0,1.0,0.0,1.0,0.0
14928,0.0,1.0,0.0,1.0,0.0,0.0
14930,0.0,1.0,0.0,0.0,0.0,0.0
14931,0.0,2.0,0.0,1.0,0.0,0.0
14932,7.0,2.0,2.0,0.0,0.0,1.0
14933,1.0,0.0,0.0,0.0,0.0,0.0
14940,0.0,0.0,2.0,0.0,0.0,1.0
14941,0.0,0.0,0.0,1.0,0.0,0.0
14943,3.0,0.0,0.0,0.0,1.0,1.0
14944,0.0,1.0,0.0,0.0,0.0,0.0
14956,0.0,4.0,3.0,3.0,2.0,1.0
15000,19.0,5.0,14.0,15.0,16.0,10.0
15001,0.0,0.0,0.0,1.0,1.0,1.0
15002,1.0,0.0,0.0,2.0,0.0,1.0
15004,13.0,38.0,46.0,41.0,36.0,49.0
15005,2.0,0.0,1.0,0.0,1.0,0.0
15010,1.0,3.0,0.0,0.0,0.0,0.0
15012,4.0,0.0,4.0,2.0,1.0,0.0
15019,5.0,0.0,5.0,4.0,0.0,0.0
15021,1.0,0.0,4.0,1.0,0.0,3.0
15022,9.0,1.0,0.0,0.0,1.0,0.0
15029,0.0,0.0,2.0,1.0,0.0,4.0
15100,2.0,0.0,0.0,0.0,2.0,0.0
15101,2.0,1.0,4.0,0.0,4.0,1.0
15102,1.0,1.0,0.0,1.0,0.0,0.0
15103,1.0,1.0,0.0,0.0,0.0,1.0
15104,9.0,5.0,9.0,5.0,4.0,7.0
15105,0.0,0.0,1.0,1.0,1.0,3.0
15110,237.0,271.0,214.0,382.0,239.0,383.0
15111,21.0,15.0,14.0,13.0,7.0,14.0
15112,0.0,0.0,0.0,3.0,6.0,0.0
15113,9.0,19.0,21.0,19.0,63.0,32.0
15114,52.0,100.0,81.0,781.0,141.0,142.0
15115,63.0,86.0,53.0,66.0,57.0,63.0
15116,5.0,17.0,22.0,29.0,17.0,25.0
15119,72.0,145.0,759.0,87.0,50.0,129.0
15120,31.0,15.0,21.0,33.0,21.0,31.0
15121,2.0,5.0,1.0,3.0,0.0,4.0
15123,0.0,0.0,1.0,2.0,0.0,0.0
15130,37.0,30.0,49.0,70.0,73.0,79.0
15131,2.0,5.0,3.0,1.0,0.0,3.0
15139,0.0,6.0,11.0,4.0,4.0,4.0
15140,6.0,0.0,4.0,1.0,4.0,11.0
15149,3.0,3.0,7.0,3.0,9.0,5.0
15200,192.0,190.0,194.0,158.0,179.0,247.0
15201,26.0,28.0,1.0,16.0,0.0,15.0
15202,169.0,156.0,146.0,136.0,187.0,109.0
15209,8.0,10.0,7.0,6.0,1.0,4.0
15210,1.0,0.0,0.0,0.0,0.0,0.0
15211,7.0,0.0,3.0,0.0,0.0,0.0
15212,0.0,0.0,0.0,1.0,0.0,2.0
15219,4.0,1.0,2.0,1.0,2.0,0.0
15230,9.0,7.0,11.0,11.0,13.0,10.0
15231,11.0,18.0,30.0,20.0,24.0,25.0
15232,2.0,25.0,17.0,13.0,19.0,6.0
15235,4.0,6.0,19.0,14.0,14.0,6.0
15240,1.0,2.0,2.0,9.0,5.0,2.0
15241,3.0,0.0,1.0,1.0,0.0,1.0
15242,14.0,13.0,12.0,27.0,5.0,11.0
15243,2.0,0.0,0.0,2.0,1.0,0.0
15249,1.0,0.0,0.0,0.0,1.0,0.0
15250,0.0,1.0,1.0,2.0,1.0,3.0
15261,0.0,1.0,1.0,0.0,0.0,2.0
15262,0.0,0.0,0.0,0.0,6.0,0.0
15263,1.0,1.0,8.0,24.0,11.0,21.0
15269,0.0,1.0,0.0,0.0,0.0,0.0
15303,0.0,2.0,1.0,0.0,0.0,0.0
15306,1.0,1.0,0.0,0.0,0.0,0.0
15319,0.0,0.0,0.0,0.0,1.0,0.0
15320,1.0,2.0,2.0,1.0,1.0,0.0
15321,1.0,0.0,0.0,0.0,1.0,0.0
15323,2.0,2.0,1.0,2.0,2.0,0.0
15330,0.0,0.0,0.0,0.0,0.0,2.0
15333,2.0,0.0,1.0,0.0,0.0,0.0
15339,0.0,1.0,1.0,0.0,2.0,3.0
15340,2.0,0.0,0.0,0.0,1.0,0.0
15343,4.634,3.0,1.0,3.0,2.0,4.0
15401,1.0,2.0,0.0,0.0,1.0,2.0
15402,9.0,5.0,6.0,4.0,6.0,4.0
15404,1.0,2.0,3.0,0.0,2.0,0.0
15405,1.0,1.0,1.0,1.0,0.0,0.0
15409,0.0,1.0,0.0,0.0,0.0,1.0
15410,30.0,3.0,0.0,3.0,0.0,0.0
15411,6.0,0.0,0.0,0.0,0.0,0.0
15412,3.0,0.0,0.0,0.0,0.0,0.0
15415,6.0,0.0,0.0,0.0,0.0,0.0
15419,8.0,0.0,4.0,2.0,1.0,1.0
15420,1.0,0.0,0.0,0.0,2.0,1.0
15421,2.0,0.0,1.0,0.0,0.0,0.0
15422,0.0,0.0,0.0,1.0,2.0,1.0
15424,0.0,1.0,0.0,0.0,0.0,0.0
15430,0.0,1.0,0.0,0.0,0.0,1.0
15432,1.0,1.0,1.0,0.0,0.0,0.0
15433,0.0,4.0,1.0,1.0,0.0,3.0
15435,0.0,0.0,0.0,1.0,0.0,0.0
15440,0.0,0.0,0.0,8.0,19.0,0.0
15441,0.0,0.0,0.0,1.0,0.0,0.0
15442,0.0,0.0,0.0,1.0,3.0,0.0
15449,0.0,0.0,0.0,1.0,1.0,0.0
15450,0.0,0.0,0.0,0.0,0.0,1.0
15451,0.0,1.0,0.0,1.0,0.0,0.0
15459,1.0,1.0,3.0,2.0,6.0,0.0
15469,2.0,1.0,2.0,4.0,3.0,3.0
15500,0.0,0.0,0.0,0.0,8.0,0.0
15501,2.0,0.0,0.0,0.0,0.0,2.0
15502,11.0,21.0,10.0,7.0,8.0,23.0
15503,3.0,3.0,4.0,11.0,4.0,11.0
15603,0.0,1.0,0.0,1.0,0.0,0.0
15604,9.0,0.0,0.0,0.0,1.0,0.0
15605,9.0,7.0,11.0,4.0,5.0,8.0
20012,812.0,784.0,918.0,658.0,0.0,0.0
20014,0.0,0.0,0.0,0.0,1.4739999999999998,0.842
20100,0.0,0.0,0.0,0.243,0.344,0.5
20101,2.0,0.0,0.22,1.111,0.0,3.0
20102,0.0,0.0,0.228,0.0,0.0,0.0
20103,1.662,0.968,1.004,0.318,0.704,0.38799999999999996
20110,5.356,4.359999999999999,9.006,2.289,1.896,0.801
20111,0.0,0.0,0.004,0.0,0.0,0.0
20121,2.1,1.178,2.054,2.161,1.318,0.046
20130,2.9979999999999998,0.011,0.023,0.009000000000000001,0.124,0.0
20201,0.0,0.0,0.326,0.0,0.0,0.0
20202,2.408,1.19,0.522,0.0,0.0,0.0
21000,0.762,0.002,527.396,0.812,0.001,0.0
21001,0.0,0.0,0.0,3.4459999999999997,0.0,0.0
21011,4.372,0.001,3.85,2.238,3.366,0.968
21012,0.0,1.1720000000000002,0.19399999999999998,0.392,0.484,1.164
21020,0.7959999999999999,0.0,0.0,0.0,0.0,0.0
21021,2.036,2.4,15.2,10.65,8.459999999999999,8.464
21110,0.304,0.8680000000000001,0.354,0.68,0.0,0.298
21120,0.0,0.0,1.71,0.0,0.10400000000000001,0.138
21200,9.155999999999999,7.7,2.29,2.012,0.7559999999999999,1.192
21400,2.472,3.148,0.894,0.392,0.292,0.27
21700,0.5740000000000001,0.0,0.0,0.818,0.278,0.244
21801,4.6690000000000005,2.146,1.444,1.26,5.032,1.6989999999999998
21812,0.0,0.0,0.0,0.0,0.0,0.306
22000,0.7040000000000001,16.178,12.993000000000004,7.497000000000001,8.873999999999999,6.718
22001,15.473999999999997,31.714000000000002,34.452000000000005,21.182,2.0060000000000002,6.49
22002,0.0,0.636,0.002,6.668,35.518,15.575000000000001
22003,0.0,0.0,0.414,0.0,0.484,2.5540000000000003
22004,0.0,0.0,0.002,1.898,2.003,0.0
22005,0.0,0.0,0.0,3.026,6.3020000000000005,1.4609999999999999
22007,11.254,5.409,12.09,2.8190000000000004,1.715,9.809000000000001
22008,44.62699999999999,41.94600000000001,43.358000000000004,59.627,19.135,9.486
22010,9.750000000000002,10.154,4.9319999999999995,0.0,0.345,1.6039999999999999
22012,28.934000000000005,3.352,0.0,0.0,0.0,0.0
22013,39.083999999999996,19.786000000000005,6.011,0.0,0.522,0.442
22020,15.849999999999996,11.371999999999998,35.42199999999999,60.218,126.82799999999999,17.316000000000003
22021,25.102000000000007,11.350000000000001,14.641999999999998,57.785999999999994,7.069999999999999,7.791
22030,4.632,0.0,0.001,3.782,5.252,38.584999999999994
22032,8.963999999999999,0.0,0.0,0.0,0.006,0.008
22034,11.112,25.703,6.48,22.308,1.8840000000000001,5.568
22035,0.001,0.0,0.0,2.236,27.897000000000006,4.005999999999999
22036,60.85799999999999,38.73400000000001,47.274,43.144,28.080999999999996,30.298
22040,5.946,2.813,1.379,3.173,0.001,3.264
22041,0.0,0.0,0.282,0.0,0.696,0.0
22042,0.0,0.0,0.0,0.0,0.0,2.2880000000000003
22071,0.0,0.037000000000000005,0.189,0.0,0.003,0.0
22100,1.3599999999999999,2.828,7.905,11.778000000000002,13.86,9.261000000000001
22101,11.045999999999996,9.576,5.986,8.574000000000002,9.379999999999999,5.029999999999999
22102,43.483999999999995,29.506000000000007,58.782999999999994,68.70200000000004,76.50000000000007,34.086000000000006
22103,48.427,28.159,41.369,22.609999999999996,40.288,25.569999999999997
22110,4.098,6.518,0.0,1.032,0.0,4.378
22111,38.76200000000001,25.804,27.999999999999996,24.102000000000004,36.178000000000004,20.168000000000003
22120,25.038000000000007,278.25899999999996,3.619,2.02,0.292,0.382
22130,16.606,23.56300000000001,19.415999999999993,6.196000000000001,3.892,4.462
22131,0.0,0.942,1.6239999999999999,0.0,0.0,0.0
22132,1.139,1.152,1.3239999999999998,0.596,0.496,0.468
22160,1.46,0.41,0.5720000000000001,0.0,0.0,2.056
22170,4.4879999999999995,3.092,2.4120000000000004,2.9940000000000007,2.4880000000000004,1.974
22171,3.7620000000000005,1.3980000000000001,0.8420000000000001,1.252,2.192,1.6400000000000001
22172,13.962999999999997,6.151999999999999,11.202,8.985999999999999,7.177,1.894
22180,1.392,3.466,0.756,0.0,0.33,0.436
22190,10.913999999999998,7.292,3.9460000000000006,0.21400000000000002,0.428,0.187
22500,4.868000000000002,29.799,14.319999999999999,26.887,28.233999999999995,10.142999999999999
22501,0.0,0.0,0.742,0.62,0.0,0.122
22503,386.0,0.632,0.0,0.7,0.0,0.0
22511,0.44799999999999995,1.354,0.616,392.44,0.42200000000000004,0.0
22520,0.0,15.0,0.0,0.0,0.0,0.0
22600,20.884,4.444,14.312000000000001,43.208000000000006,37.384,24.933999999999997
22601,22.924,11.36,25.034000000000002,12.926000000000002,10.553999999999998,15.342
22602,0.33,1.492,0.0,0.0,0.0,0.43200000000000005
22603,1.354,0.74,2.696,9.786,7.36,3.2880000000000003
22604,0.43799999999999994,0.0,0.6,2.612,3.2699999999999996,3.5079999999999996
22610,0.48,1.05,2.018,3.226,1.99,4.506
22620,0.0,0.622,0.0,0.0,0.0,0.826
22621,0.358,0.0,0.622,0.386,0.964,1.134
22622,0.0,0.0,0.0,0.0,0.0,1.4500000000000002
22630,2.2640000000000002,3.8160000000000003,2.5799999999999996,6.517999999999999,8.16,10.524
22631,2.746,2.54,1.5939999999999999,3.89,1.284,0.5860000000000001
22671,4.142,2.436,4.99,7.367000000000003,3.258,14.506
22700,0.0,0.0,0.0,0.001,0.0,0.45799999999999996
22701,5.03,6.8340000000000005,9.64,1.134,2.662,6.482
22702,1.94,2.292,0.632,3.876000000000001,1.03,1.736
22710,6.542,0.0,0.0,0.0,0.0,0.0
22711,4.266,0.442,0.0,0.0,0.0,0.0
22712,1.04,0.3,0.302,0.0,0.0,0.0
22713,7.738000000000001,0.19,0.282,0.204,0.0,0.0
22714,2.8560000000000003,0.546,0.0,0.0,0.0,0.0
22715,4.7780000000000005,0.752,0.0,0.0,0.0,0.0
22716,3.2700000000000005,2.158,0.0,0.0,0.0,0.0
22800,0.336,0.314,2.1580000000000004,2.722,0.9620000000000001,5.608
22801,0.0,0.498,0.522,0.3,0.0,1.5679999999999998
22802,0.91,2.1879999999999997,1.734,3.492,1.346,2.144
22820,0.0,0.0,0.0,0.06,0.0,0.0
22821,0.0,0.0,0.46799999999999997,0.486,0.0,0.0
22830,0.728,0.878,0.49,0.742,0.332,0.242
22840,0.254,0.23199999999999998,0.0,0.0,0.0,1.382
22850,0.0,0.0,0.374,1.54,0.0,0.0
22851,0.0,0.0,0.364,0.5640000000000001,0.0,0.512
22852,0.0,0.0,0.0,0.0,0.0,0.506
22860,0.0,0.0,0.0,4.0,0.006999999999999999,0.0
22870,0.0,1.2340000000000002,0.176,0.08800000000000001,0.0,0.0
22900,0.11599999999999999,0.126,0.094,0.20400000000000001,0.0,0.0
22901,0.0,0.0,0.086,0.18,0.068,0.0
