pluno,2016-02-01/2016-02-29,2016-03-01/2016-03-31,2016-04-01/2016-04-30,2016-05-01/2016-05-31,2016-06-01/2016-06-30,2016-07-01/2016-07-31
22902,0.0,0.16399999999999998,0.0,0.0,0.0,0.32399999999999995
23110,1711.0579999999998,1696.934,2429.926,1818.3529999999998,1121.946,1046.654
23112,6.0,6.0,6.0,4.482,4.0,4.0
23113,5.0,13.0,9.0,11.0,14.0,28.0
23120,7.2379999999999995,1.5480000000000003,2.8000000000000003,2.9179999999999997,10.178,5.3260000000000005
23121,4.662000000000001,1.992,3.0060000000000002,1.7799999999999998,2.194,1.0
23130,0.0,4.0,0.0,1.0,1.0,5.0
23131,0.012000000000000004,0.010000000000000002,0.016000000000000007,0.014000000000000005,0.02000000000000001,0.009000000000000001
23132,3.458,2.698,5.226,12.338000000000001,8.394,10.853000000000002
23133,4.0,0.0,0.0,0.0,0.0,0.0
23134,5.409999999999999,0.311,1.167,0.35500000000000004,2.5520000000000005,2.789
23135,3.0,1.0,1.0,0.0,1.0,1.0
23141,0.0,0.0,0.0,0.0,0.0,18.0
23142,0.312,0.0,0.544,0.0,23.0,0.4500000000000001
23150,0.0,1.0,0.0,0.0,0.0,0.0
23171,0.776,0.0,0.0,0.0,0.0,0.0
24000,14.172000000000002,6.053999999999999,2.8680000000000003,5.384,1.092,10.457000000000003
24010,18.872,14.419999999999998,20.362000000000002,17.229999999999997,27.793999999999997,23.68
24011,5.806000000000001,10.146,9.324000000000002,11.616,7.8919999999999995,9.392
24012,6.482000000000001,2.6439999999999997,1.96,2.0,0.6679999999999999,0.556
24030,2.798,0.266,0.258,0.268,0.0,3.1960000000000006
24032,0.266,0.0,0.0,0.0,0.0,0.0
24100,4.922,3.24,2.076,2.264,3.56,2.938
24101,11.212,8.386000000000001,14.114,10.474,9.547999999999998,10.870000000000001
24102,2.068,0.8220000000000001,0.67,2.706,0.87,0.734
24110,0.0,0.0,0.0,1.5,0.0,0.0
24111,0.0,0.0,0.0,0.9640000000000001,0.868,0.8320000000000001
24112,0.27,0.001,0.284,1.4299999999999997,0.0,0.0
24220,0.0,0.38799999999999996,0.596,0.278,0.32799999999999996,0.0
24400,0.0,0.0,0.20199999999999999,0.43799999999999994,0.0,0.0
24401,0.756,0.65,0.7720000000000001,0.668,0.33199999999999996,0.142
24403,0.21600000000000003,0.0,1.002,0.898,0.6,0.282
25005,3.508,5.016,0.0,1.508,0.0,1.508
25012,3.124,0.244,0.996,0.6280000000000001,1.228,0.406
25100,1.3459999999999999,0.21000000000000002,0.56,1.146,0.309,1.3259999999999998
25101,33.49199999999999,15.161999999999999,32.52799999999999,51.05400000000001,41.44799999999999,52.282000000000004
25102,0.001,0.0,0.0,0.0,0.0,0.0
25110,6.0,6.5,0.0,0.0,2.5,2.0
25111,41.0,136.46699999999998,63.134,53.0,62.0,54.0
25112,0.506,0.0,1.248,0.386,1.1560000000000001,0.0
25120,12.302999999999997,51.03100000000002,124.40200000000004,103.19400000000005,135.04699999999994,168.36699999999988
25121,27.461000000000002,22.898000000000003,4.044,15.368,5.5,2.418
25130,2.606,1.4660000000000002,0.0,1.686,0.624,0.8180000000000001
25150,2.092,0.0,0.0,2.092,2.092,0.0
25405,0.0,0.0,0.504,0.0,1.1219999999999999,1.59
27000,1391.03,8261.439,3291.473,6439.985000000001,8517.154,10379.898000000001
27002,18.148,28.029999999999987,528.625,155.40999999999997,177.03400000000002,17.362000000000005
27030,0.74,0.0,0.0,0.308,0.003,0.0
27100,4.7780000000000005,4.176000000000001,5.744,5.646000000000001,5.738000000000001,7.240000000000002
27200,2.935,3.0989999999999993,1.477,215.77700000000016,0.05100000000000002,7.060000000000011
27201,0.0,16.0,0.0,0.0,14.0,0.0
27210,0.0,0.0,0.0,0.0,1.574,2.361
27240,1986.0,1028.0,2042.0,4530.0,530.0,1052.0
27300,48.628000000000014,61.346,53.78199999999999,108.786,93.61400000000003,106.95499999999996
27400,131.15000000000006,1.7280000000000004,2.462,1655.9719999999995,2.7439999999999998,177.00800000000004
27401,11.964,0.6709999999999999,0.008,0.0,1.45,0.888
27410,518.9860000000003,237.69799999999998,189.682,214.55199999999996,126.526,515.144
27421,0.564,0.0,0.0,0.0,0.0,0.0
30000,4.0,13.0,0.0,6.0,2.0,2.0
30001,0.0,12.0,0.0,0.0,2.0,0.0
30005,0.0,0.0,0.0,1.0,0.0,0.0
30006,1.0,0.0,0.0,0.0,0.0,0.0
30010,3.0,8.0,2.0,2.0,0.0,4.0
30011,1.0,2.0,1.0,1.0,4.0,2.0
30012,0.0,1.0,0.0,0.0,1.0,0.0
30014,0.0,0.0,0.0,0.0,0.0,1.0
30020,0.0,1.0,2.0,0.0,0.0,2.0
30030,0.0,0.0,0.0,0.0,1.0,0.0
30040,1.0,0.0,0.0,0.0,0.0,0.0
30042,1.0,0.0,0.0,0.0,0.0,0.0
30050,0.0,0.0,0.0,1.0,0.0,0.0
30052,1.0,0.0,0.0,0.0,0.0,0.0
30102,0.0,0.0,0.0,0.0,1.0,0.0
30103,0.0,1.0,0.0,0.0,1.0,0.0
30120,0.0,4.0,0.0,0.0,0.0,0.0
30121,2.0,0.0,0.0,0.0,0.0,0.0
30124,2.0,0.0,2.0,2.0,0.0,0.0
30125,4.0,0.0,0.0,0.0,0.0,0.0
30126,4.0,0.0,0.0,0.0,0.0,0.0
30133,0.0,2.0,0.0,0.0,0.0,2.0
30141,0.0,0.0,0.0,0.0,1.0,2.0
30151,1.0,0.0,0.0,0.0,0.0,0.0
30161,15.0,0.0,0.0,2.0,1.0,0.0
30162,0.0,0.0,0.0,1.0,0.0,0.0
30164,0.0,0.0,1.0,1.0,0.0,0.0
30165,2.0,1.0,0.0,2.0,5.0,0.0
30166,2.0,1.0,0.0,0.0,3.0,0.0
30167,0.0,1.0,0.0,0.0,2.0,0.0
30168,0.0,0.0,0.0,1.0,1.0,0.0
30169,0.0,1.0,1.0,0.0,0.0,0.0
30170,1.0,2.0,0.0,0.0,1.0,0.0
30171,0.0,0.0,0.0,1.0,0.0,1.0
30172,1.0,0.0,0.0,0.0,0.0,0.0
30175,2.0,0.0,0.0,0.0,2.0,1.0
30202,0.0,0.0,2.0,0.0,0.0,0.0
30215,0.0,1.0,0.0,0.0,0.0,0.0
30231,1.0,0.0,2.0,1.0,0.0,0.0
30233,1.0,0.0,0.0,0.0,0.0,0.0
30241,0.0,0.0,0.0,1.0,0.0,0.0
30250,1.0,0.0,0.0,0.0,0.0,0.0
30300,0.0,1.0,0.0,1.0,0.0,0.0
30302,0.0,0.0,0.0,0.0,1.0,0.0
30304,5.0,0.0,1.0,0.0,2.0,3.0
30308,0.0,0.0,1.0,0.0,1.0,0.0
30310,0.0,1.0,0.0,0.0,0.0,0.0
30313,0.0,0.0,0.0,2.0,0.0,0.0
30314,0.0,1.0,0.0,0.0,0.0,0.0
30320,3.0,1.0,1.0,1.0,0.0,4.0
30321,4.0,7.0,4.0,2.0,4.0,5.0
30322,0.0,0.0,1.0,0.0,0.0,0.0
30323,3.0,2.0,2.0,0.0,2.0,3.0
30330,0.0,1.0,0.0,1.0,1.0,0.0
30331,1.0,0.0,0.0,0.0,0.0,1.0
30332,1.0,0.0,0.0,4.0,0.0,0.0
30333,0.0,1.0,0.0,0.0,0.0,0.0
30334,0.0,3.0,1.0,0.0,1.0,0.0
30335,2.0,0.0,0.0,2.0,3.0,2.0
30336,0.0,1.0,0.0,0.0,1.0,0.0
30337,2.0,0.0,0.0,0.0,0.0,0.0
30338,0.0,0.0,1.0,1.0,1.0,2.0
30340,0.0,0.0,0.0,1.0,0.0,0.0
30341,0.0,1.0,0.0,0.0,0.0,0.0
30346,0.0,0.0,0.0,1.0,0.0,0.0
30348,6.0,2.0,0.0,1.0,2.0,2.0
30350,0.0,1.0,0.0,4.0,0.0,0.0
30351,1.0,0.0,3.0,1.0,1.0,1.0
30352,1.0,1.0,0.0,0.0,0.0,0.0
30353,0.0,1.0,0.0,0.0,0.0,0.0
30354,0.0,1.0,0.0,0.0,0.0,0.0
30355,1.0,1.0,0.0,0.0,0.0,0.0
30356,2.0,1.0,1.0,0.0,0.0,1.0
30358,1.0,0.0,0.0,0.0,0.0,0.0
30360,0.0,0.0,0.0,1.0,0.0,0.0
30361,0.0,1.0,0.0,0.0,0.0,0.0
30362,0.0,0.0,1.0,0.0,0.0,0.0
30364,0.0,0.0,0.0,0.0,2.0,1.0
30365,2.0,3.0,1.0,3.0,0.0,5.0
30380,193.0,182.0,191.0,184.0,157.0,188.0
30393,1.0,0.0,0.0,0.0,0.0,0.0
30420,0.0,2.0,0.0,0.0,0.0,0.0
30421,0.0,0.0,0.0,1.0,1.0,0.0
30444,2.0,5.0,3.0,0.0,0.0,0.0
30445,1.0,1.0,1.0,1.0,0.0,0.0
30446,0.0,0.0,0.0,0.0,3.0,0.0
30447,1.0,0.0,0.0,1.0,0.0,1.0
30448,1.0,0.0,1.0,1.0,3.0,3.0
30451,2.0,0.0,0.0,0.0,0.0,1.0
30500,3.0,0.0,0.0,1.0,2.0,1.0
30503,2.0,0.0,0.0,1.0,1.0,0.0
30504,4.0,3.0,1.0,1.0,1.0,1.0
30507,0.0,0.0,0.0,1.0,0.0,0.0
30510,2.0,0.0,2.0,1.0,2.0,0.0
30511,0.0,0.0,0.0,0.0,1.0,0.0
30512,2.0,0.0,0.0,1.0,1.0,2.0
30514,8.0,1.0,2.0,2.0,2.0,0.0
30515,1.0,0.0,1.0,0.0,0.0,2.0
30521,0.0,0.0,1.0,1.0,0.0,0.0
30522,2.0,3.0,0.0,0.0,0.0,3.0
30530,0.0,1.0,0.0,1.0,1.0,0.0
30531,0.0,0.0,0.0,1.0,0.0,0.0
30533,0.0,0.0,0.0,1.0,0.0,0.0
30534,0.0,0.0,0.0,0.0,0.0,1.0
30541,2.0,1.0,2.0,3.0,0.0,0.0
30551,0.0,0.0,1.0,0.0,0.0,0.0
30553,0.0,0.0,2.0,0.0,0.0,0.0
30600,0.0,0.0,0.0,0.0,1.0,1.0
30602,1.0,0.0,1.0,0.0,0.0,0.0
30604,0.0,0.0,0.0,0.0,1.0,0.0
30611,0.0,0.0,0.0,0.0,1.0,0.0
30612,0.0,0.0,0.0,0.0,1.0,0.0
30634,0.0,7.0,1.0,3.0,2.0,0.0
30641,0.0,1.0,0.0,0.0,0.0,0.0
30643,0.0,0.0,0.0,0.0,0.0,2.0
30700,1.0,10.0,0.0,0.0,0.0,0.0
30701,0.0,1.0,2.0,2.0,1.0,1.0
30706,1.0,0.0,0.0,0.0,0.0,0.0
30707,0.0,0.0,0.0,1.0,0.0,0.0
30710,5.0,2.0,1.0,1.0,3.0,2.0
30723,0.0,2.0,0.0,0.0,1.0,0.0
30727,0.0,3.0,0.0,0.0,0.0,0.0
30728,0.0,0.0,1.0,0.0,0.0,0.0
30800,0.0,0.0,1.0,1.0,0.0,0.0
30803,0.0,0.0,1.0,0.0,1.0,0.0
30804,2.0,0.0,0.0,0.0,1.0,0.0
30810,0.0,0.0,0.0,1.0,1.0,1.0
30812,1.0,0.0,0.0,0.0,0.0,0.0
30816,0.0,0.0,0.0,0.0,0.0,1.0
30820,0.0,1.0,1.0,1.0,0.0,2.0
30821,2.0,5.0,0.0,1.0,1.0,3.0
30822,1.0,2.0,0.0,2.0,1.0,0.0
30825,0.0,0.0,0.0,0.0,0.0,1.0
30832,0.0,1.0,0.0,1.0,0.0,0.0
30840,0.0,1.0,0.0,0.0,0.0,0.0
30903,0.0,1.0,0.0,1.0,1.0,0.0
31001,1.0,1.0,3.0,1.0,2.0,2.0
31002,0.0,0.0,0.0,0.0,0.0,1.0
31003,1.0,1.0,2.0,2.0,0.0,4.0
31004,0.0,1.0,4.0,0.0,5.0,1.0
31010,2.0,0.0,0.0,0.0,0.0,0.0
31011,0.0,0.0,0.0,0.0,0.0,1.0
31012,0.0,1.0,0.0,0.0,0.0,0.0
31014,0.0,0.0,0.0,0.0,1.0,0.0
31015,0.0,0.0,0.0,1.0,1.0,0.0
31017,0.0,0.0,1.0,0.0,2.0,0.0
31020,0.0,0.0,0.0,0.0,1.0,0.0
31021,2.0,0.0,3.0,0.0,0.0,2.0
31022,0.0,1.0,0.0,0.0,0.0,0.0
31023,0.0,0.0,1.0,1.0,0.0,1.0
31024,0.0,0.0,1.0,0.0,0.0,2.0
31028,1.0,0.0,0.0,0.0,0.0,0.0
31029,0.0,1.0,0.0,3.0,0.0,0.0
31031,1.0,0.0,0.0,0.0,0.0,0.0
31032,1.0,0.0,0.0,0.0,0.0,0.0
31042,2.0,1.0,2.0,3.0,0.0,4.0
31043,0.0,0.0,0.0,0.0,0.0,1.0
31045,0.0,0.0,0.0,1.0,0.0,0.0
31047,0.0,1.0,0.0,0.0,0.0,0.0
31049,0.0,2.0,0.0,0.0,0.0,0.0
31101,0.0,0.0,0.0,1.0,0.0,0.0
31115,0.0,0.0,0.0,1.0,0.0,0.0
31131,0.0,1.0,0.0,0.0,0.0,0.0
31133,0.0,0.0,1.0,1.0,0.0,1.0
31134,0.0,0.0,0.0,1.0,0.0,0.0
31135,1.0,0.0,0.0,0.0,0.0,0.0
31137,1.0,0.0,0.0,0.0,0.0,0.0
31302,1.0,0.0,0.0,0.0,0.0,0.0
31423,1.0,0.0,0.0,0.0,0.0,0.0
31425,19.0,0.0,0.0,0.0,0.0,0.0
32012,0.0,1.0,0.0,0.0,0.0,0.0
32013,0.0,0.0,1.0,0.0,0.0,0.0
32030,1.0,0.0,0.0,1.0,0.0,3.0
32043,0.0,0.0,1.0,0.0,0.0,1.0
32110,0.0,0.0,0.0,0.0,0.0,3.0
32143,6.0,1.0,0.0,0.0,0.0,0.0
32203,0.0,1.0,0.0,0.0,0.0,0.0
32214,1.0,0.0,1.0,0.0,0.0,1.0
32300,1.0,0.0,0.0,0.0,0.0,0.0
32301,0.0,0.0,0.0,0.0,1.0,0.0
32314,1.0,0.0,0.0,0.0,0.0,0.0
32315,0.0,0.0,0.0,1.0,1.0,0.0
32316,2.0,4.0,0.0,2.0,0.0,0.0
32322,1.0,0.0,1.0,1.0,0.0,1.0
32323,0.0,0.0,1.0,0.0,1.0,0.0
32324,0.0,0.0,0.0,0.0,0.0,1.0
32325,4.0,2.0,0.0,0.0,1.0,1.0
32350,1.0,0.0,0.0,0.0,0.0,0.0
32352,1.0,1.0,0.0,0.0,0.0,0.0
32360,0.0,0.0,2.0,0.0,0.0,0.0
32361,0.0,0.0,1.0,1.0,0.0,0.0
32368,1.0,0.0,0.0,0.0,0.0,0.0
32403,1.0,0.0,0.0,2.0,1.0,2.0
32416,7.0,2.0,4.0,3.0,2.0,5.0
32628,0.0,0.0,0.0,3.0,0.0,0.0
32736,0.0,1.0,0.0,0.0,0.0,0.0
32821,0.0,1.0,1.0,0.0,0.0,0.0
32823,0.0,0.0,0.0,0.0,0.0,1.0
32917,3.0,3.0,11.0,0.0,0.0,0.0
33001,1.0,0.0,0.0,0.0,0.0,0.0
33003,0.0,0.0,0.0,1.0,0.0,0.0
33004,0.0,0.0,0.0,0.0,0.0,1.0
33006,0.0,0.0,0.0,0.0,1.0,0.0
33007,1.0,0.0,0.0,0.0,0.0,0.0
33011,0.0,0.0,0.0,1.0,0.0,0.0
33016,0.0,0.0,0.0,0.0,1.0,1.0
33018,0.0,1.0,0.0,0.0,0.0,0.0
33026,0.0,0.0,0.0,0.0,4.0,0.0
33053,0.0,0.0,0.0,1.0,0.0,0.0
33060,9.0,3.0,3.0,4.0,4.0,4.0
33064,0.0,0.0,1.0,0.0,0.0,0.0
34020,0.0,0.0,0.0,1.0,0.0,0.0
34023,0.0,0.0,0.0,0.0,2.0,1.0
34030,0.0,0.0,0.0,1.0,1.0,0.0
34032,0.0,1.0,0.0,0.0,0.0,0.0
34038,0.0,0.0,1.0,0.0,0.0,0.0
34051,0.0,3.0,0.0,0.0,0.0,0.0
34053,1.0,0.0,0.0,0.0,0.0,0.0
34100,1.0,0.0,0.0,0.0,1.0,0.0
34101,1.0,1.0,1.0,3.0,3.0,1.0
34104,0.0,0.0,0.0,0.0,0.0,3.0
34106,0.0,0.0,0.0,1.0,0.0,0.0
34110,0.0,0.0,0.0,0.0,1.0,0.0
34113,0.0,1.0,0.0,0.0,0.0,0.0
34120,0.0,0.0,0.0,0.0,0.0,1.0
34121,2.0,0.0,3.0,1.0,2.0,1.0
34127,1.0,0.0,0.0,0.0,0.0,0.0
34135,0.0,0.0,1.0,0.0,0.0,0.0
34150,0.0,0.0,0.0,0.0,2.0,0.0
34152,0.0,0.0,0.0,1.0,0.0,0.0
34200,0.0,0.0,1.0,0.0,1.0,0.0
34203,0.0,0.0,2.0,1.0,0.0,0.0
34204,3.0,2.0,6.0,0.0,2.0,1.0
34207,0.0,0.0,2.0,1.0,0.0,0.0
34210,0.0,0.0,0.0,1.0,0.0,0.0
34211,2.0,0.0,1.0,0.0,0.0,0.0
34212,1.0,0.0,1.0,3.0,1.0,0.0
34213,0.0,0.0,0.0,0.0,1.0,2.0
34220,0.0,1.0,4.0,8.0,3.0,0.0
34222,0.0,0.0,0.0,1.0,0.0,0.0
34225,0.0,5.0,4.0,12.0,3.0,4.0
34226,0.0,0.0,1.0,2.0,0.0,0.0
34240,2.0,0.0,0.0,0.0,2.0,1.0
34241,0.0,0.0,0.0,2.0,0.0,0.0
34250,1.0,0.0,0.0,0.0,0.0,0.0
34304,0.0,0.0,4.0,4.0,0.0,5.0
34333,0.0,0.0,2.0,0.0,0.0,0.0
34350,0.0,0.0,0.0,1.0,0.0,0.0
34356,0.0,0.0,0.0,0.0,0.0,1.0
34363,0.0,0.0,0.0,3.0,0.0,4.0
34511,0.0,1.0,3.0,0.0,1.0,0.0
34513,0.0,1.0,5.0,1.0,0.0,1.0
34514,0.0,0.0,0.0,0.0,0.0,1.0
34617,0.0,0.0,0.0,0.0,1.0,0.0
34621,0.0,0.0,0.0,0.0,1.0,1.0
34641,0.0,1.0,0.0,1.0,0.0,0.0
34831,1.0,0.0,0.0,0.0,0.0,0.0
34900,1.0,0.0,0.0,0.0,0.0,0.0
36010,1.0,1.0,2.0,0.0,1.0,0.0
36020,1.0,0.0,1.0,2.0,1.0,4.0
36022,0.0,0.0,1.0,1.0,0.0,0.0
36023,2.0,0.0,0.0,0.0,0.0,0.0
36025,0.0,0.0,0.0,0.0,0.0,2.0
36030,1.0,4.0,1.0,1.0,0.0,2.0
36035,2.0,0.0,0.0,0.0,1.0,0.0
40000,8.0,7.0,1.0,6.0,3.0,6.0
